[  1%] Built target contact__cpp
[  6%] Built target contact__rosidl_generator_c
[ 13%] Built target contact__rosidl_typesupport_cpp
[ 20%] Built target contact__rosidl_typesupport_introspection_cpp
[ 27%] Built target contact__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target contact__rosidl_typesupport_c
[ 41%] Built target contact__rosidl_typesupport_introspection_c
[ 48%] Built target contact__rosidl_typesupport_fastrtps_c
[ 79%] Built target contact__rosidl_typesupport_opensplice_cpp
[ 87%] Built target contact__rosidl_typesupport_opensplice_c
[ 87%] Built target contact
[ 88%] Built target contact__py
[ 93%] Built target contact__python
[ 95%] Built target contact__rosidl_typesupport_opensplice_c__pyext
[ 97%] Built target contact__rosidl_typesupport_c__pyext
[100%] Built target contact__rosidl_typesupport_fastrtps_c__pyext
[  1%] Built target contact__cpp
[  8%] Built target contact__rosidl_typesupport_introspection_cpp
[ 14%] Built target contact__rosidl_typesupport_fastrtps_cpp
[ 20%] Built target contact__rosidl_generator_c
[ 27%] Built target contact__rosidl_typesupport_fastrtps_c
[ 58%] Built target contact__rosidl_typesupport_opensplice_cpp
[ 66%] Built target contact__rosidl_typesupport_opensplice_c
[ 73%] Built target contact__rosidl_typesupport_cpp
[ 80%] Built target contact__rosidl_typesupport_c
[ 87%] Built target contact__rosidl_typesupport_introspection_c
[ 87%] Built target contact
[ 88%] Built target contact__py
[ 93%] Built target contact__python
[ 95%] Built target contact__rosidl_typesupport_opensplice_c__pyext
[ 97%] Built target contact__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target contact__rosidl_typesupport_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/share/ament_index/resource_index/rosidl_interfaces/contact
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/msg/contact.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/msg/contact__struct.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/msg/contact__traits.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__struct.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__traits.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__request.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__request__struct.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__request__traits.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__response.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__response__struct.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/srv/add_two_floats__response__traits.hpp
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/contact/include/contact/msg/contact.h
