[35m[1mScanning dependencies of target cpublisher[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cpublisher.dir/publish_contact.cpp.o[0m
[100%] [32m[1mLinking CXX executable cpublisher[0m
[100%] Built target cpublisher
[100%] Built target cpublisher
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/ament_index/resource_index/package_run_dependencies/cpublisher
-- Installing: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/ament_index/resource_index/parent_prefix_path/cpublisher
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/environment/ament_prefix_path.sh
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/environment/path.sh
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/local_setup.bash
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/local_setup.sh
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/local_setup.zsh
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/ament_index/resource_index/packages/cpublisher
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/cmake/cpublisherConfig.cmake
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/cmake/cpublisherConfig-version.cmake
-- Up-to-date: /home/lsm/Project/ros2_study/5.custom/install/cpublisher/share/cpublisher/package.xml
